数据集: large (D:\items_2rd_year\OnlineVRP__\OnlineVRP__\C101_100.txt) - 最佳结果 (Base Heuristic)
===============================
=== 最佳算法结果统计 ===
===============================
--- 调度结果统计 ---
总请求数: 100
成功服务数: 100
拒绝服务数: 0
服务率: 100.00%
最优时间窗内服务数: 97
最优时间窗服务率 (占已服务): 97.00%

总时间成本明细:
  总行驶时间 (Tij): 39.24 小时
  总充电时间 (Tc): 22.62 小时
  总惩罚时间 (Tf): 0.36 小时
  总成本 (Tij+Tc+Tf): 62.23 小时
--------------------
===============================
=== 最佳算法车辆路径 ===
===============================

--- 车辆路径详情 ---

充电车 0 (初始位置: [40. 50.]):
  T0: 初始 @ 充电站              | 位置: [40.0, 50.0]    | 到达: 0.00     | 离开: 0.00    
  实际服务开始: 13.95
  实际服务结束: 14.08
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 51
  发出时间: 12.08
  最优窗: [12.08 - 13.10]
  可接受窗: [11.75 - 13.43]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 12.41
  实际服务开始: 12.41
  实际服务结束: 12.54
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 52
  发出时间: 15.20
  最优窗: [15.20 - 16.15]
  可接受窗: [14.87 - 16.48]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 15.25
  实际服务开始: 15.25
  实际服务结束: 15.38
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 53
  发出时间: 4.77
  最优窗: [4.77 - 5.78]
  可接受窗: [4.43 - 6.12]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 5.56
  实际服务开始: 5.56
  实际服务结束: 5.81
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 54
  发出时间: 3.10
  最优窗: [3.10 - 4.28]
  可接受窗: [2.77 - 4.62]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 3.18
  实际服务开始: 3.18
  实际服务结束: 3.68
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 55
  发出时间: 1.58
  最优窗: [1.58 - 2.63]
  可接受窗: [1.25 - 2.97]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 2.39
  实际服务开始: 2.39
  实际服务结束: 2.52
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 56
  发出时间: 6.42
  最优窗: [6.42 - 7.27]
  可接受窗: [6.08 - 7.60]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 7.01
  实际服务开始: 7.01
  实际服务结束: 7.38
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 57
  发出时间: 0.58
  最优窗: [0.58 - 1.45]
  可接受窗: [0.25 - 1.78]
  服务结果: 成功
  服务车辆 ID: 1
  实际到达时间: 1.02
  实际服务开始: 1.02
  实际服务结束: 1.52
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 58
  发出时间: 7.85
  最优窗: [7.85 - 8.90]
  可接受窗: [7.52 - 9.23]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 8.58
  实际服务开始: 8.58
  实际服务结束: 8.96
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 59
  发出时间: 10.85
  最优窗: [10.85 - 12.33]
  可接受窗: [10.52 - 12.67]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 11.39
  实际服务开始: 11.39
  实际服务结束: 11.52
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 60
  发出时间: 9.37
  最优窗: [9.37 - 10.48]
  可接受窗: [9.03 - 10.82]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 9.85
  实际服务开始: 9.85
  实际服务结束: 10.10
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 61
  发出时间: 8.85
  最优窗: [8.85 - 10.17]
  可接受窗: [8.52 - 10.50]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 9.18
  实际服务开始: 9.18
  实际服务结束: 9.31
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 62
  发出时间: 4.37
  最优窗: [4.37 - 5.28]
  可接受窗: [4.03 - 5.62]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 4.80
  实际服务开始: 4.80
  实际服务结束: 5.05
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 63
  发出时间: 2.85
  最优窗: [2.85 - 3.63]
  可接受窗: [2.52 - 3.97]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 3.20
  实际服务开始: 3.20
  实际服务结束: 3.83
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 64
  发出时间: 10.53
  最优窗: [10.53 - 11.55]
  可接受窗: [10.20 - 11.88]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 11.13
  实际服务开始: 11.13
  实际服务结束: 11.26
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 65
  发出时间: 1.27
  最优窗: [1.27 - 2.15]
  可接受窗: [0.93 - 2.48]
  服务结果: 成功
  服务车辆 ID: 1
  实际到达时间: 1.95
  实际服务开始: 1.95
  实际服务结束: 2.08
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 66
  发出时间: 13.77
  最优窗: [13.77 - 14.58]
  可接受窗: [13.43 - 14.92]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 14.23
  实际服务开始: 14.23
  实际服务结束: 14.36
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 67
  发出时间: 0.20
  最优窗: [0.20 - 1.28]
  可接受窗: [-0.13 - 1.62]
  服务结果: 成功
  服务车辆 ID: 1
  实际到达时间: 0.40
  实际服务开始: 0.40
  实际服务结束: 0.53
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 68
  发出时间: 12.23
  最优窗: [12.23 - 12.95]
  可接受窗: [11.90 - 13.28]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 12.83
  实际服务开始: 12.83
  实际服务结束: 12.96
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 69
  发出时间: 15.27
  最优窗: [15.27 - 16.15]
  可接受窗: [14.93 - 16.48]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 15.30
  实际服务开始: 15.30
  实际服务结束: 15.43
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 70
  发出时间: 6.45
  最优窗: [6.45 - 7.60]
  可接受窗: [6.12 - 7.93]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 7.40
  实际服务开始: 7.40
  实际服务结束: 7.78
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 71
  发出时间: 4.88
  最优窗: [4.88 - 6.00]
  可接受窗: [4.55 - 6.33]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 4.97
  实际服务开始: 4.97
  实际服务结束: 5.22
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 72
  发出时间: 7.50
  最优窗: [7.50 - 8.42]
  可接受窗: [7.17 - 8.75]
  服务结果: 成功
  服务车辆 ID: 3
  实际到达时间: 7.97
  实际服务开始: 7.97
  实际服务结束: 8.09
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 73
  发出时间: 7.97
  最优窗: [7.97 - 9.18]
  可接受窗: [7.63 - 9.52]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 8.02
  实际服务开始: 8.02
  实际服务结束: 8.14
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 74
  发出时间: 5.88
  最优窗: [5.88 - 6.87]
  可接受窗: [5.55 - 7.20]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 6.19
  实际服务开始: 6.19
  实际服务结束: 6.82
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 75
  发出时间: 16.62
  最优窗: [16.62 - 17.80]
  可接受窗: [16.28 - 18.13]
  服务结果: 成功
  服务车辆 ID: 1
  实际到达时间: 16.67
  实际服务开始: 16.67
  实际服务结束: 16.92
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 76
  发出时间: 3.38
  最优窗: [3.38 - 4.33]
  可接受窗: [3.05 - 4.67]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 4.50
  实际服务开始: 4.50
  实际服务结束: 4.63
  是否在最优窗内: 否
  惩罚时间成本: 0.13 小时
----------
请求 ID: 77
  发出时间: 9.57
  最优窗: [9.57 - 10.72]
  可接受窗: [9.23 - 11.05]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 9.63
  实际服务开始: 9.63
  实际服务结束: 9.76
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 78
  发出时间: 1.82
  最优窗: [1.82 - 2.83]
  可接受窗: [1.48 - 3.17]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 1.87
  实际服务开始: 1.87
  实际服务结束: 2.12
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 79
  发出时间: 11.13
  最优窗: [11.13 - 12.18]
  可接受窗: [10.80 - 12.52]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 11.91
  实际服务开始: 11.91
  实际服务结束: 12.03
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 80
  发出时间: 12.82
  最优窗: [12.82 - 13.67]
  可接受窗: [12.48 - 14.00]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 13.63
  实际服务开始: 13.63
  实际服务结束: 13.76
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 81
  发出时间: 0.78
  最优窗: [0.78 - 2.07]
  可接受窗: [0.45 - 2.40]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 1.34
  实际服务开始: 1.34
  实际服务结束: 1.71
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 82
  发出时间: 6.15
  最优窗: [6.15 - 7.00]
  可接受窗: [5.82 - 7.33]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 6.62
  实际服务开始: 6.62
  实际服务结束: 6.87
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 83
  发出时间: 4.42
  最优窗: [4.42 - 5.63]
  可接受窗: [4.08 - 5.97]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 4.87
  实际服务开始: 4.87
  实际服务结束: 4.99
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 84
  发出时间: 7.63
  最优窗: [7.63 - 8.72]
  可接受窗: [7.30 - 9.05]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 8.09
  实际服务开始: 8.09
  实际服务结束: 8.34
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 85
  发出时间: 9.25
  最优窗: [9.25 - 10.20]
  可接受窗: [8.92 - 10.53]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 9.71
  实际服务开始: 9.71
  实际服务结束: 10.09
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 86
  发出时间: 2.88
  最优窗: [2.88 - 3.97]
  可接受窗: [2.55 - 4.30]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 3.38
  实际服务开始: 3.38
  实际服务结束: 3.50
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 87
  发出时间: 1.42
  最优窗: [1.42 - 2.40]
  可接受窗: [1.08 - 2.73]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 2.05
  实际服务开始: 2.05
  实际服务结束: 2.30
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 88
  发出时间: 10.75
  最优窗: [10.75 - 11.80]
  可接受窗: [10.42 - 12.13]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 11.38
  实际服务开始: 11.38
  实际服务结束: 11.76
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 89
  发出时间: 12.28
  最优窗: [12.28 - 13.37]
  可接受窗: [11.95 - 13.70]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 12.90
  实际服务开始: 12.90
  实际服务结束: 13.02
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 90
  发出时间: 0.33
  最优窗: [0.33 - 1.40]
  可接受窗: [0.00 - 1.73]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 0.68
  实际服务开始: 0.68
  实际服务结束: 0.80
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 91
  发出时间: 13.93
  最优窗: [13.93 - 14.82]
  可接受窗: [13.60 - 15.15]
  服务结果: 成功
  服务车辆 ID: 5
  实际到达时间: 14.28
  实际服务开始: 14.28
  实际服务结束: 14.40
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 92
  发出时间: 6.13
  最优窗: [6.13 - 7.35]
  可接受窗: [5.80 - 7.68]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 6.19
  实际服务开始: 6.19
  实际服务结束: 6.44
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 93
  发出时间: 7.92
  最优窗: [7.92 - 8.63]
  可接受窗: [7.58 - 8.97]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 8.79
  实际服务开始: 8.79
  实际服务结束: 9.29
  是否在最优窗内: 否
  惩罚时间成本: 0.13 小时
----------
请求 ID: 94
  发出时间: 4.75
  最优窗: [4.75 - 5.60]
  可接受窗: [4.42 - 5.93]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 5.46
  实际服务开始: 5.46
  实际服务结束: 5.58
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 95
  发出时间: 3.27
  最优窗: [3.27 - 3.98]
  可接受窗: [2.93 - 4.32]
  服务结果: 成功
  服务车辆 ID: 4
  实际到达时间: 3.93
  实际服务开始: 3.93
  实际服务结束: 4.30
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 96
  发出时间: 1.58
  最优窗: [1.58 - 2.60]
  可接受窗: [1.25 - 2.93]
  服务结果: 成功
  服务车辆 ID: 0
  实际到达时间: 2.22
  实际服务开始: 2.22
  实际服务结束: 2.35
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 97
  发出时间: 9.35
  最优窗: [9.35 - 10.37]
  可接受窗: [9.02 - 10.70]
  服务结果: 成功
  服务车辆 ID: 5
  实际到达时间: 9.86
  实际服务开始: 9.86
  实际服务结束: 10.23
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 98
  发出时间: 0.50
  最优窗: [0.50 - 1.40]
  可接受窗: [0.17 - 1.73]
  服务结果: 成功
  服务车辆 ID: 2
  实际到达时间: 0.94
  实际服务开始: 0.94
  实际服务结束: 1.19
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 99
  发出时间: 12.38
  最优窗: [12.38 - 13.67]
  可接受窗: [12.05 - 14.00]
  服务结果: 成功
  服务车辆 ID: 5
  实际到达时间: 12.89
  实际服务开始: 12.89
  实际服务结束: 13.02
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
请求 ID: 100
  发出时间: 10.78
  最优窗: [10.78 - 12.10]
  可接受窗: [10.45 - 12.43]
  服务结果: 成功
  服务车辆 ID: 1
  实际到达时间: 11.33
  实际服务开始: 11.33
  实际服务结束: 11.58
  是否在最优窗内: 是
  惩罚时间成本: 0.00 小时
----------
-------------------------
